1,1,1,"COL. SAN VICENTE DE PAUL",1,"2023-07-18 11:41:52"
2,1,1,"COL. SAN VICENTE DE PAUL",2,"2023-07-18 11:41:52"
3,1,1,"COL. SAN VICENTE DE PAUL",3,"2023-07-18 11:41:52"
4,1,1,"COL. SAN VICENTE DE PAUL",4,"2023-07-18 11:41:52"
5,1,1,"COL. SAN VICENTE DE PAUL",5,"2023-07-18 11:41:52"
6,1,1,"COL. SAN VICENTE DE PAUL",6,"2023-07-18 11:41:52"
7,1,2,SENA,1,"2023-07-18 11:41:52"
8,1,2,SENA,2,"2023-07-18 11:41:52"
9,1,2,SENA,3,"2023-07-18 11:41:52"
10,1,2,SENA,4,"2023-07-18 11:41:52"
11,1,2,SENA,5,"2023-07-18 11:41:52"
12,1,2,SENA,6,"2023-07-18 11:41:52"
13,1,2,SENA,7,"2023-07-18 11:41:52"
14,1,2,SENA,8,"2023-07-18 11:41:52"
15,1,2,SENA,9,"2023-07-18 11:41:52"
16,1,2,SENA,10,"2023-07-18 11:41:52"
17,1,2,SENA,11,"2023-07-18 11:41:52"
18,1,2,SENA,12,"2023-07-18 11:41:52"
19,1,2,SENA,13,"2023-07-18 11:41:52"
20,1,2,SENA,14,"2023-07-18 11:41:52"
21,1,3,"COLISEO CARLOS MARTINEZ SILVIA",1,"2023-07-18 11:41:52"
22,1,3,"COLISEO CARLOS MARTINEZ SILVIA",2,"2023-07-18 11:41:52"
23,1,3,"COLISEO CARLOS MARTINEZ SILVIA",3,"2023-07-18 11:41:52"
24,1,3,"COLISEO CARLOS MARTINEZ SILVIA",4,"2023-07-18 11:41:52"
25,1,3,"COLISEO CARLOS MARTINEZ SILVIA",5,"2023-07-18 11:41:52"
26,1,3,"COLISEO CARLOS MARTINEZ SILVIA",6,"2023-07-18 11:41:52"
27,1,3,"COLISEO CARLOS MARTINEZ SILVIA",7,"2023-07-18 11:41:52"
28,1,3,"COLISEO CARLOS MARTINEZ SILVIA",8,"2023-07-18 11:41:52"
29,1,3,"COLISEO CARLOS MARTINEZ SILVIA",9,"2023-07-18 11:41:52"
30,1,3,"COLISEO CARLOS MARTINEZ SILVIA",10,"2023-07-18 11:41:52"
